-2116.5696,398.0
-2116.1472,415.0
-2115.7231,411.0
-2115.2993,403.0
-2114.8767,406.0
-2114.4529,406.0
-2114.0303,413.0
-2113.6064,414.0
-2113.1841,397.0
-2112.7603,410.0
-2112.3376,399.0
-2111.9138,400.0
-2111.4902,386.0
-2111.0679,396.0
-2110.644,397.0
-2110.2217,396.0
-2109.7979,397.0
-2109.3757,398.0
-2108.9519,399.0
-2108.5298,391.0
-2108.106,401.0
-2107.6838,387.0
-2107.2603,399.0
-2106.8379,393.0
-2106.4143,410.0
-2105.9922,402.0
-2105.5686,401.0
-2105.1465,394.0
-2104.7231,405.0
-2104.301,404.0
-2103.8774,403.0
-2103.4553,395.0
-2103.0332,397.0
-2102.6099,399.0
-2102.1877,395.0
-2101.7644,409.0
-2101.3425,405.0
-2100.9192,422.0
-2100.4971,401.0
-2100.0737,410.0
-2099.6519,406.0
-2099.23,403.0
-2098.8066,409.0
-2098.3848,408.0
-2097.9617,397.0
-2097.5398,406.0
-2097.1179,411.0
-2096.6948,393.0
-2096.2729,407.0
-2095.8499,399.0
-2095.428,378.0
-2095.0063,409.0
-2094.5833,414.0
-2094.1614,388.0
-2093.7383,405.0
-2093.3167,406.0
-2092.895,389.0
-2092.4719,405.0
-2092.0503,415.0
-2091.6287,396.0
-2091.2058,422.0
-2090.7842,419.0
-2090.3625,437.0
-2089.9397,374.0
-2089.5183,408.0
-2089.0952,383.0
-2088.6738,415.0
-2088.2524,382.0
-2087.8308,405.0
-2087.408,381.0
-2086.9866,381.0
-2086.5652,420.0
-2086.1423,419.0
-2085.7212,385.0
-2085.2998,400.0
-2084.877,400.0
-2084.4556,404.0
-2084.0344,438.0
-2083.6116,395.0
-2083.1904,418.0
-2082.769,409.0
-2082.3479,427.0
-2081.9253,383.0
-2081.5042,393.0
-2081.083,390.0
-2080.6616,389.0
-2080.2393,401.0
-2079.8181,376.0
-2079.397,399.0
-2078.9758,401.0
-2078.5532,409.0
-2078.1323,403.0
-2077.7112,411.0
-2077.29,399.0
-2076.8677,395.0
-2076.4468,398.0
-2076.0256,401.0
-2075.6047,402.0
-2075.1838,395.0
-2074.7615,384.0
-2074.3406,405.0
-2073.9197,401.0
-2073.4988,385.0
-2073.0779,382.0
-2072.6555,395.0
-2072.2349,410.0
-2071.814,408.0
-2071.3931,370.0
-2070.9724,385.0
-2070.55,429.0
-2070.1294,398.0
-2069.7087,413.0
-2069.2878,399.0
-2068.8672,401.0
-2068.4465,388.0
-2068.0259,392.0
-2067.6038,390.0
-2067.1831,389.0
-2066.7625,402.0
-2066.342,394.0
-2065.9214,399.0
-2065.5007,414.0
-2065.0803,407.0
-2064.6582,388.0
-2064.2378,396.0
-2063.8171,390.0
-2063.3967,385.0
-2062.9763,413.0
-2062.5559,403.0
-2062.1353,409.0
-2061.7148,394.0
-2061.2944,386.0
-2060.874,385.0
-2060.4539,408.0
-2060.032,383.0
-2059.6116,390.0
-2059.1914,375.0
-2058.771,398.0
-2058.3506,382.0
-2057.9304,386.0
-2057.5103,398.0
-2057.0898,397.5
-2056.6697,397.0
-2056.2495,398.0
-2055.8293,387.0
-2055.4092,408.0
-2054.989,398.0
-2054.5688,381.0
-2054.1487,411.0
-2053.7285,389.0
-2053.3083,390.0
-2052.8884,391.0
-2052.4683,402.0
-2052.0483,405.0
-2051.6282,393.0
-2051.2083,396.0
-2050.7881,377.0
-2050.3682,403.0
-2049.9482,396.0
-2049.5283,391.0
-2049.1084,378.0
-2048.6885,385.0
-2048.2686,396.0
-2047.8486,405.0
-2047.4288,403.0
-2047.0089,393.0
-2046.5891,400.0
-2046.1693,399.5
-2045.7495,399.0
-2045.3297,388.0
-2044.9099,398.0
-2044.4902,396.0
-2044.0704,398.0
-2043.6508,393.0
-2043.2324,375.0
-2042.8127,378.0
-2042.3931,405.0
-2041.9734,381.0
-2041.5538,391.0
-2041.1342,394.0
-2040.7146,370.0
-2040.295,389.0
-2039.8754,379.0
-2039.4558,376.0
-2039.0377,397.0
-2038.6182,380.0
-2038.1987,405.0
-2037.7792,383.0
-2037.3597,391.0
-2036.9403,381.0
-2036.5209,386.0
-2036.1014,386.0
-2035.6835,394.0
-2035.264,376.0
-2034.8446,379.0
-2034.4253,405.0
-2034.006,387.0
-2033.5867,388.0
-2033.1687,392.0
-2032.7494,391.0
-2032.3302,392.0
-2031.9109,363.0
-2031.4917,418.0
-2031.0724,409.0
-2030.6547,378.0
-2030.2355,409.0
-2029.8163,392.0
-2029.3971,396.0
-2028.9779,404.0
-2028.5602,401.0
-2028.1411,379.0
-2027.722,398.0
-2027.303,389.0
-2026.8839,398.0
-2026.4662,397.0
-2026.0472,376.0
-2025.6282,399.0
-2025.2092,386.0
-2024.7916,389.0
-2024.3727,388.0
-2023.9537,381.0
-2023.5348,408.0
-2023.1173,393.0
-2022.6984,395.0
-2022.2794,393.0
-2021.8606,388.0
-2021.4431,369.0
-2021.0243,407.0
-2020.6055,383.0
-2020.1881,399.0
-2019.7693,400.0
-2019.3506,389.0
-2018.9318,381.0
-2018.5145,377.0
-2018.0957,399.0
-2017.677,375.0
-2017.2598,384.0
-2016.8411,396.0
-2016.4225,385.0
-2016.0052,376.0
-2015.5865,379.0
-2015.168,396.0
-2014.7507,394.0
-2014.3323,383.0
-2013.9137,398.0
-2013.4966,412.0
-2013.078,393.0
-2012.6595,380.0
-2012.2424,399.0
-2011.824,395.0
-2011.4055,390.0
-2010.9884,382.0
-2010.5701,389.0
-2010.153,408.0
-2009.7346,392.0
-2009.3163,366.0
-2008.8993,390.0
-2008.481,367.0
-2008.064,375.0
-2007.6458,393.0
-2007.2274,389.0
-2006.8105,377.0
-2006.3922,392.0
-2005.9755,378.0
-2005.5571,379.0
-2005.139,388.0
-2004.7222,378.0
-2004.304,408.0
-2003.8872,381.0
-2003.4691,396.0
-2003.0524,390.0
-2002.6343,388.0
-2002.2175,394.0
-2001.7994,391.0
-2001.3813,376.0
-2000.9647,371.0
-2000.5468,383.0
-2000.1301,383.0
-1999.712,386.0
-1999.2955,405.0
-1998.8776,387.0
-1998.4609,373.0
-1998.0431,400.0
-1997.6266,405.0
-1997.2086,386.0
-1996.7921,397.0
-1996.3743,388.0
-1995.9578,368.0
-1995.54,370.0
-1995.1235,398.0
-1994.7058,401.0
-1994.2893,369.0
-1993.8716,363.0
-1993.4552,396.0
-1993.0375,388.0
-1992.6212,392.0
-1992.2035,399.0
-1991.7871,394.0
-1991.3708,386.0
-1990.9532,383.0
-1990.537,366.0
-1990.1194,367.0
-1989.7031,388.0
-1989.2855,390.0
-1988.8694,356.0
-1988.4532,401.0
-1988.0356,388.0
-1987.6195,375.0
-1987.202,388.0
-1986.7859,380.0
-1986.3684,375.0
-1985.9524,370.0
-1985.5364,392.0
-1985.1189,390.0
-1984.7029,394.0
-1984.2855,382.0
